Player,Pos,Tm,TOPSIS_score,TOPSIS_rank
Al Horford,C,BOS,0.329016270231488,61
Herbert Jones,SF,NOP,0.32787554118939954,62
P.J. Washington,PF,DAL,0.3253891602104054,63
Nikola Jović,PF,MIA,0.3204002276334112,64
Jaime Jaquez Jr.,SF,MIA,0.31426567812307993,65
Kyle Lowry,PG,PHI,0.3124537775485341,66
Jaden McDaniels,SF,MIN,0.3072818907232628,67
Dereck Lively II,C,DAL,0.3048136882815487,68
Alec Burks,SG,NYK,0.3021799174017877,69
Daniel Gafford,PF,DAL,0.2985464633609562,70
Luguentz Dort,SF,OKC,0.2984902371770967,71
Max Strus,SF,CLE,0.2938643840614437,72
Kentavious Caldwell-Pope,SG,DEN,0.28834898814955423,73
Delon Wright,PG,MIA,0.2868615838542709,74
Tobias Harris,PF,PHI,0.28395320674707797,75
Obi Toppin,PF,IND,0.2825619929173751,76
Larry Nance Jr.,C,NOP,0.2814999700246936,77
Aaron Nesmith,SF,IND,0.28054211160120085,78
Caris LeVert,SG,CLE,0.27696488411200265,79
Mitchell Robinson,C,NYK,0.2727875683783866,80
Naz Reid,C,MIN,0.26978998893296147,81
Caleb Martin,SF,MIA,0.2692820037775165,82
Jonathan Isaac,PF,ORL,0.26800423494728703,83
Wendell Carter Jr.,C,ORL,0.26608035062682683,84
Derrick Jones Jr.,SF,DAL,0.26006199239483957,85
Miles McBride,PG,NYK,0.25633502718793594,86
Nicolas Batum,PF,PHI,0.2520369247669686,87
Eric Gordon,SG,PHO,0.25008895956405425,88
Pat Connaughton,SF,MIL,0.24839763528602918,89
Josh Giddey,SG,OKC,0.24750224506437837,90
Norman Powell,SG,LAC,0.24686782267711868,91
Terance Mann,SG,LAC,0.2458595873753957,92
Precious Achiuwa,PF,NYK,0.2413812762138355,93
Malik Beasley,SG,MIL,0.23966970398566367,94
Russell Westbrook,PG,LAC,0.23953020811295966,95
Naji Marshall,SF,NOP,0.23922563081834392,96
Nickeil Alexander-Walker,SG,MIN,0.23259267003901113,97
Kyle Anderson,PF,MIN,0.22698242777701058,98
Jose Alvarado,PG,NOP,0.22011214838318813,99
Aaron Wiggins,SG,OKC,0.21713519632835254,100
Moritz Wagner,C,ORL,0.21666171412440227,101
Josh Green,SG,DAL,0.214901839929054,102
Payton Pritchard,PG,BOS,0.21347253915379566,103
Isaiah Joe,SG,OKC,0.21266402401634504,104
Gary Harris,SG,ORL,0.21245194351516583,105
Rui Hachimura,PF,LAL,0.20767415661209904,106
Taurean Prince,PF,LAL,0.20569904692245478,107
Marcus Morris,PF,CLE,0.20350633508361451,108
Cason Wallace,SG,OKC,0.2026519532727967,109
Ben Sheppard,SG,IND,0.20240455935968996,110
Royce O'Neale,SF,PHO,0.19882956846818203,111
Markelle Fultz,PG,ORL,0.19751203275809476,112
Isaac Okoro,SF,CLE,0.1952148025231676,113
Christian Braun,SG,DEN,0.19297134770393026,114
Maxi Kleber,C,DAL,0.18780039737067236,115
Haywood Highsmith,PF,MIA,0.1774180055558084,116
Amir Coffey,SF,LAC,0.1533218224162372,117
