Player,Pos,Tm,SAW_score,SAW_rank
Taurean Prince,PF,LAL,0.2501846392510514,107
Cason Wallace,SG,OKC,0.2477109910109,108
Rui Hachimura,PF,LAL,0.2419084273696403,109
Maxi Kleber,C,DAL,0.23813355499376768,110
Christian Braun,SG,DEN,0.23520495289365242,111
Isaac Okoro,SF,CLE,0.22904786095550383,112
Gary Harris,SG,ORL,0.22844560033907335,113
Royce O'Neale,SF,PHO,0.22771775435095692,114
Haywood Highsmith,PF,MIA,0.2065325476857096,115
Jose Alvarado,PG,NOP,0.19525004262574597,116
Amir Coffey,SF,LAC,0.17408015950160088,117
